airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:19 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/scheduled__2026-03-15T20:21:44.338353+00:00/taskInstances/run_sentiment_analysis/logs/2?full_content=false HTTP/1.1" 200 4150 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:44:46.432+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_sentiment_analysis', run_id='manual__2026-03-14T17:38:42.319343+00:00', try_number=2, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-14T17:44:46.435+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_sentiment_analysis, run_id=manual__2026-03-14T17:38:42.319343+00:00, map_index=-1, run_start_date=2026-03-14 17:44:44.770135+00:00, run_end_date=2026-03-14 17:44:45.508494+00:00, run_duration=0.738359, state=failed, executor_state=success, try_number=2, max_tries=1, job_id=17, pool=default_pool, queue=default, priority_weight=1, operator=DockerOperator, queued_dttm=2026-03-14 17:44:44.302181+00:00, queued_by_job_id=1, pid=1911[0m
airflow_webserver  | [2026-03-17 20:12:15 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:31)
airflow_webserver  | [2026-03-17 20:12:15 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:32)
airflow_scheduler  | [2026-03-14 17:46:02 +0000] [253] [INFO] Worker exiting (pid: 253)
airflow_scheduler  | [2026-03-14 17:46:02 +0000] [254] [INFO] Worker exiting (pid: 254)
airflow_scheduler  | [[34m2026-03-14T17:46:02.944+0000[0m] {[34mscheduler_job_runner.py:[0m248} INFO[0m - Exiting gracefully upon receiving signal 15[0m
airflow_webserver  | [2026-03-17 20:12:15 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:33)
airflow_scheduler  | [2026-03-14 17:46:02 +0000] [1934] [INFO] Booting worker with pid: 1934
airflow_webserver  | [2026-03-17 20:12:15 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:34)
airflow_scheduler  | [2026-03-14 17:46:03 +0000] [28] [INFO] Handling signal: term
airflow_webserver  | [2026-03-17 20:12:15 +0000] [33] [INFO] Worker exiting (pid: 33)
airflow_scheduler  | [2026-03-14 17:46:03 +0000] [1934] [INFO] Worker exiting (pid: 1934)
airflow_scheduler  | [2026-03-14 17:46:03 +0000] [28] [INFO] Shutting down: Master
airflow_scheduler  | [[34m2026-03-14T17:46:03.954+0000[0m] {[34mprocess_utils.py:[0m131} INFO[0m - Sending Signals.SIGTERM to group 166. PIDs of all processes in the group: [166][0m
airflow_scheduler  | [[34m2026-03-14T17:46:03.955+0000[0m] {[34mprocess_utils.py:[0m86} INFO[0m - Sending the signal Signals.SIGTERM to group 166[0m
airflow_webserver  | [2026-03-17 20:12:15 +0000] [31] [INFO] Worker exiting (pid: 31)
airflow_scheduler  | The container is run as root user. For security, consider using a regular user account.
airflow_scheduler  | 
airflow_scheduler  |   ____________       _____________
airflow_scheduler  |  ____    |__( )_________  __/__  /________      __
airflow_scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow_scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow_scheduler  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow_webserver  | [2026-03-17 20:12:15 +0000] [34] [INFO] Worker exiting (pid: 34)
airflow_webserver  | [2026-03-17 20:12:15 +0000] [32] [INFO] Worker exiting (pid: 32)
airflow_webserver  | [2026-03-17 20:12:16 +0000] [19] [ERROR] Worker (pid:32) was sent SIGKILL! Perhaps out of memory?
airflow_webserver  | [2026-03-17 20:12:16 +0000] [19] [ERROR] Worker (pid:33) was sent SIGKILL! Perhaps out of memory?
airflow_webserver  | [2026-03-17 20:12:16 +0000] [19] [ERROR] Worker (pid:34) was sent SIGKILL! Perhaps out of memory?
airflow_webserver  | [2026-03-17 20:12:16 +0000] [19] [ERROR] Worker (pid:31) was sent SIGKILL! Perhaps out of memory?
airflow_webserver  | [2026-03-17 20:12:16 +0000] [36] [INFO] Booting worker with pid: 36
airflow_webserver  | [2026-03-17 20:12:16 +0000] [35] [INFO] Booting worker with pid: 35
airflow_webserver  | [2026-03-17 20:12:16 +0000] [37] [INFO] Booting worker with pid: 37
airflow_webserver  | [2026-03-17 20:12:16 +0000] [38] [INFO] Booting worker with pid: 38
airflow_webserver  | [2026-03-17 20:42:27 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:35)
airflow_webserver  | [2026-03-17 20:42:27 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:36)
airflow_webserver  | [2026-03-17 20:42:27 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:37)
airflow_webserver  | [2026-03-17 20:42:27 +0000] [19] [CRITICAL] WORKER TIMEOUT (pid:38)
airflow_webserver  | [2026-03-17 20:42:27 +0000] [35] [INFO] Worker exiting (pid: 35)
airflow_scheduler  | [[34m2026-03-16T20:21:42.162+0000[0m] {[34mexecutor_loader.py:[0m117} INFO[0m - Loaded executor: LocalExecutor[0m
airflow_scheduler  | [2026-03-16 20:21:42 +0000] [28] [INFO] Starting gunicorn 21.2.0
airflow_scheduler  | [2026-03-16 20:21:42 +0000] [28] [INFO] Listening at: http://[::]:8793 (28)
airflow_scheduler  | [2026-03-16 20:21:42 +0000] [28] [INFO] Using worker: sync
airflow_scheduler  | [2026-03-16 20:21:42 +0000] [29] [INFO] Booting worker with pid: 29
airflow_scheduler  | [[34m2026-03-16T20:21:42.271+0000[0m] {[34mscheduler_job_runner.py:[0m798} INFO[0m - Starting the scheduler[0m
airflow_scheduler  | [[34m2026-03-16T20:21:42.274+0000[0m] {[34mscheduler_job_runner.py:[0m805} INFO[0m - Processing each file at most -1 times[0m
airflow_scheduler  | [2026-03-16 20:21:42 +0000] [32] [INFO] Booting worker with pid: 32
airflow_scheduler  | [[34m2026-03-16T20:21:42.699+0000[0m] {[34mmanager.py:[0m166} INFO[0m - Launched DagFileProcessorManager with pid: 166[0m
airflow_scheduler  | [[34m2026-03-16T20:21:42.706+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-16T20:21:42.721+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone Timezone('UTC')[0m
airflow_scheduler  | [[34m2026-03-16T20:21:42.796+0000[0m] {[34mscheduler_job_runner.py:[0m1609} INFO[0m - Marked 1 SchedulerJob instances as failed[0m
airflow_scheduler  | [[34m2026-03-16T20:21:42.928+0000[0m] {[34mscheduler_job_runner.py:[0m1162} ERROR[0m - DAG 'tlaquanet_etl_snowflake' not found in serialized_dag table[0m
airflow_scheduler  | [[34m2026-03-16T20:21:44.050+0000[0m] {[34mscheduler_job_runner.py:[0m1162} ERROR[0m - DAG 'tlaquanet_etl_snowflake' not found in serialized_dag table[0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.260+0000[0m] {[34mdag.py:[0m3696} INFO[0m - Setting next_dagrun for tlaquanet_etl_snowflake to 2026-03-16T20:21:44.338353+00:00, run_after=2026-03-17T20:21:44.338353+00:00[0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.372+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 1 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.373+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.373+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.378+0000[0m] {[34mtaskinstance.py:[0m1439} WARNING[0m - cannot record scheduled_duration for task run_spark_snowflake_etl because previous state change time has not been saved[0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.380+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.380+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.386+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:21:45.474+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-16T20:21:48.077+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-15T20:21:44.338353+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.459+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 2 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_engagement_aggregation scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.460+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.460+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 1/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.460+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_engagement_aggregation scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.463+0000[0m] {[34mtaskinstance.py:[0m1439} WARNING[0m - cannot record scheduled_duration for task run_engagement_aggregation because previous state change time has not been saved[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.463+0000[0m] {[34mtaskinstance.py:[0m1439} WARNING[0m - cannot record scheduled_duration for task run_sentiment_analysis because previous state change time has not been saved[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.464+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_engagement_aggregation', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.464+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_engagement_aggregation', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.464+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_sentiment_analysis', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.464+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_sentiment_analysis', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.469+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=1, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.468+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_engagement_aggregation', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.468+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_sentiment_analysis', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.476+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_spark_snowflake_etl, run_id=scheduled__2026-03-15T20:21:44.338353+00:00, map_index=-1, run_start_date=2026-03-16 20:21:48.249490+00:00, run_end_date=2026-03-16 20:23:49.920968+00:00, run_duration=121.671478, state=success, executor_state=success, try_number=1, max_tries=1, job_id=19, pool=default_pool, queue=default, priority_weight=3, operator=DockerOperator, queued_dttm=2026-03-16 20:21:45.374660+00:00, queued_by_job_id=18, pid=177[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.503+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-16T20:23:50.504+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-16T20:23:51.122+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis scheduled__2026-03-15T20:21:44.338353+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-16T20:23:51.157+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_engagement_aggregation scheduled__2026-03-15T20:21:44.338353+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-16T20:23:53.387+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_sentiment_analysis', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=1, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-16T20:23:53.399+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_sentiment_analysis, run_id=scheduled__2026-03-15T20:21:44.338353+00:00, map_index=-1, run_start_date=2026-03-16 20:23:51.247260+00:00, run_end_date=2026-03-16 20:23:52.738661+00:00, run_duration=1.491401, state=up_for_retry, executor_state=success, try_number=1, max_tries=1, job_id=20, pool=default_pool, queue=default, priority_weight=1, operator=DockerOperator, queued_dttm=2026-03-16 20:23:50.461565+00:00, queued_by_job_id=18, pid=200[0m
airflow_scheduler  | [[34m2026-03-16T20:23:58.497+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_engagement_aggregation', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=1, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-16T20:23:58.502+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_engagement_aggregation, run_id=scheduled__2026-03-15T20:21:44.338353+00:00, map_index=-1, run_start_date=2026-03-16 20:23:51.278379+00:00, run_end_date=2026-03-16 20:23:57.473858+00:00, run_duration=6.195479, state=success, executor_state=success, try_number=1, max_tries=1, job_id=21, pool=default_pool, queue=default, priority_weight=1, operator=DockerOperator, queued_dttm=2026-03-16 20:23:50.461565+00:00, queued_by_job_id=18, pid=201[0m
airflow_scheduler  | [[34m2026-03-16T20:26:42.951+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-16T20:28:21.336+0000[0m] {[34mscheduler_job_runner.py:[0m1412} INFO[0m - DAG tlaquanet_etl_snowflake scheduling was skipped, probably because the DAG record was locked[0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.117+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 1 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.117+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.118+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis scheduled__2026-03-15T20:21:44.338353+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.120+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_sentiment_analysis', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=2, map_index=-1) to executor with priority 1 and queue default[0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.121+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_sentiment_analysis', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.125+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_sentiment_analysis', 'scheduled__2026-03-15T20:21:44.338353+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.158+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-16T20:28:53.657+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis scheduled__2026-03-15T20:21:44.338353+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-16T20:28:55.255+0000[0m] {[34mdagrun.py:[0m632} ERROR[0m - Marking run <DagRun tlaquanet_etl_snowflake @ 2026-03-15 20:21:44.338353+00:00: scheduled__2026-03-15T20:21:44.338353+00:00, state:running, queued_at: 2026-03-16 20:21:45.214455+00:00. externally triggered: False> failed[0m
airflow_scheduler  | [[34m2026-03-16T20:28:55.256+0000[0m] {[34mdagrun.py:[0m704} INFO[0m - DagRun Finished: dag_id=tlaquanet_etl_snowflake, execution_date=2026-03-15 20:21:44.338353+00:00, run_id=scheduled__2026-03-15T20:21:44.338353+00:00, run_start_date=2026-03-16 20:21:45.282244+00:00, run_end_date=2026-03-16 20:28:55.256103+00:00, run_duration=429.973859, state=failed, external_trigger=False, run_type=scheduled, data_interval_start=2026-03-15 20:21:44.338353+00:00, data_interval_end=2026-03-16 20:21:44.338353+00:00, dag_hash=9b180e1d38bd9b1a25e059235a70d25b[0m
airflow_scheduler  | [[34m2026-03-16T20:28:55.259+0000[0m] {[34mdag.py:[0m3696} INFO[0m - Setting next_dagrun for tlaquanet_etl_snowflake to 2026-03-16T20:21:44.338353+00:00, run_after=2026-03-17T20:21:44.338353+00:00[0m
airflow_scheduler  | [[34m2026-03-16T20:28:55.311+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_sentiment_analysis', run_id='scheduled__2026-03-15T20:21:44.338353+00:00', try_number=2, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-16T20:28:55.315+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_sentiment_analysis, run_id=scheduled__2026-03-15T20:21:44.338353+00:00, map_index=-1, run_start_date=2026-03-16 20:28:53.787463+00:00, run_end_date=2026-03-16 20:28:54.968832+00:00, run_duration=1.181369, state=failed, executor_state=success, try_number=2, max_tries=1, job_id=22, pool=default_pool, queue=default, priority_weight=1, operator=DockerOperator, queued_dttm=2026-03-16 20:28:53.119211+00:00, queued_by_job_id=18, pid=253[0m
